year,actor
2006,Adriana Barraza 
2002,Adrien Brody 
1990,Al Pacino 
1992,Al Pacino 
1992,Al Pacino 
2004,Alan Alda 
2006,Alan Arkin 
2012,Alan Arkin 
2000,Albert Finney 
2003,Alec Baldwin 
2015,Alicia Vikander 
2005,Amy Adams 
2008,Amy Adams 
2010,Amy Adams 
2012,Amy Adams 
2013,Amy Adams 
2007,Amy Ryan 
1990,Andy Garcia 
1993,Angela Bassett 
1999,Angelina Jolie 
2008,Angelina Jolie 
1990,Anjelica Huston 
2009,Anna Kendrick 
1993,Anna Paquin 
2008,Anne Hathaway 
2012,Anne Hathaway 
1990,Annette Bening 
1999,Annette Bening 
2004,Annette Bening 
2010,Annette Bening 
1991,Anthony Hopkins 
1993,Anthony Hopkins 
1995,Anthony Hopkins 
1997,Anthony Hopkins 
1996,Armin Mueller
1996,Barbara Hershey 
2013,Barkhad Abdi 
1991,Ben Kingsley 
2001,Ben Kingsley 
2003,Ben Kingsley 
2014,Benedict Cumberbatch 
2000,Benicio Del Toro 
2003,Benicio Del Toro 
2011,Bérénice Bejo 
1991,Bette Midler 
2003,Bill Murray 
1996,Billy Bob Thornton 
1998,Billy Bob Thornton 
1995,Brad Pitt 
2008,Brad Pitt 
2011,Brad Pitt 
2012,Bradley Cooper 
2013,Bradley Cooper 
2014,Bradley Cooper 
1996,Brenda Blethyn 
1998,Brenda Blethyn 
2015,Brie Larson 
1990,Bruce Davison 
2013,Bruce Dern 
2015,Bryan Cranston 
1997,Burt Reynolds 
2009,Carey Mulligan 
2007,Casey Affleck 
2004,Catalina Sandino Moreno 
1998,Cate Blanchett 
2004,Cate Blanchett 
2006,Cate Blanchett 
2007,Cate Blanchett 
2007,Cate Blanchett 
2013,Cate Blanchett 
2015,Cate Blanchett 
1992,Catherine Deneuve 
1999,Catherine Keener 
2005,Catherine Keener 
2002,Catherine Zeta
2003,Charlize Theron 
2005,Charlize Theron 
2015,Charlotte Rampling 
1994,Chazz Palminteri 
2013,Chiwetel Ejiofor 
1999,Chloë Sevigny 
2002,Chris Cooper 
2010,Christian Bale 
2013,Christian Bale 
2015,Christian Bale 
2009,Christoph Waltz 
2012,Christoph Waltz 
2009,Christopher Plummer 
2011,Christopher Plummer 
2002,Christopher Walken 
1992,Clint Eastwood 
2004,Clint Eastwood 
2004,Clive Owen 
2009,Colin Firth 
2010,Colin Firth 
1996,Cuba Gooding
1993,Daniel Day
2002,Daniel Day
2007,Daniel Day
2012,Daniel Day
1992,David Paymer 
2005,David Strathairn 
1993,Debra Winger 
2011,Demián Bichir 
1992,Denzel Washington 
1999,Denzel Washington 
2001,Denzel Washington 
2012,Denzel Washington 
1996,Diane Keaton 
2003,Diane Keaton 
1990,Diane Ladd 
1991,Diane Ladd 
2002,Diane Lane 
1994,Dianne Wiest 
2003,Djimon Hounsou 
2006,Djimon Hounsou 
2004,Don Cheadle 
1997,Dustin Hoffman 
1995,Ed Harris 
1998,Ed Harris 
2000,Ed Harris 
2002,Ed Harris 
2006,Eddie Murphy 
2014,Eddie Redmayne 
2015,Eddie Redmayne 
1996,Edward Norton 
1998,Edward Norton 
2014,Edward Norton 
1995,Elisabeth Shue 
2000,Ellen Burstyn 
2007,Ellen Page 
1996,Emily Watson 
1998,Emily Watson 
2014,Emma Stone 
1992,Emma Thompson 
1993,Emma Thompson 
1993,Emma Thompson 
1995,Emma Thompson 
2012,Emmanuelle Riva 
2001,Ethan Hawke 
2014,Ethan Hawke 
2005,Felicity Huffman 
2014,Felicity Jones 
1998,Fernanda Montenegro 
2006,Forest Whitaker 
1996,Frances McDormand 
2000,Frances McDormand 
2005,Frances McDormand 
2008,Frank Langella 
2009,Gabourey Sidibe 
2011,Gary Oldman 
1994,Gary Sinise 
1991,Geena Davis 
1992,Gene Hackman 
1996,Geoffrey Rush 
1998,Geoffrey Rush 
2000,Geoffrey Rush 
2010,Geoffrey Rush 
2005,George Clooney 
2007,George Clooney 
2009,George Clooney 
2011,George Clooney 
1990,Gerard Depardieu 
2011,Glenn Close 
1997,Gloria Stuart 
1990,Graham Greene 
1997,Greg Kinnear 
1998,Gwyneth Paltrow 
2010,Hailee Steinfeld 
2007,Hal Holbrook 
1999,Haley Joel Osment 
2001,Halle Berry 
1991,Harvey Keitel 
2005,Heath Ledger 
2008,Heath Ledger 
1997,Helen Hunt 
2012,Helen Hunt 
1994,Helen Mirren 
2001,Helen Mirren 
2006,Helen Mirren 
2009,Helen Mirren 
1997,Helena Bonham Carter 
2010,Helena Bonham Carter 
1999,Hilary Swank 
2004,Hilary Swank 
1993,Holly Hunter 
1993,Holly Hunter 
2003,Holly Hunter 
2012,Hugh Jackman 
1998,Ian McKellen 
2001,Ian McKellen 
2004,Imelda Staunton 
2014,J.K. Simmons 
1992,Jack Nicholson 
1997,Jack Nicholson 
2002,Jack Nicholson 
1991,Jack Palance 
2010,Jacki Weaver 
2012,Jacki Weaver 
2006,Jackie Earle Haley 
2005,Jake Gyllenhaal 
1998,James Coburn 
1995,James Cromwell 
2010,James Franco 
1996,James Woods 
2004,Jamie Foxx 
2004,Jamie Foxx 
1999,Janet McTeer 
2011,Janet McTeer 
2013,Jared Leto 
2000,Javier Bardem 
2007,Javier Bardem 
2010,Javier Bardem 
1992,Jaye Davidson 
2011,Jean Dujardin 
2000,Jeff Bridges 
2009,Jeff Bridges 
2010,Jeff Bridges 
2001,Jennifer Connelly 
2006,Jennifer Hudson 
2015,Jennifer Jason Leigh 
2010,Jennifer Lawrence 
2012,Jennifer Lawrence 
2013,Jennifer Lawrence 
2015,Jennifer Lawrence 
1994,Jennifer Tilly 
1990,Jeremy Irons 
2009,Jeremy Renner 
2010,Jeremy Renner 
2010,Jesse Eisenberg 
2011,Jessica Chastain 
2012,Jessica Chastain 
1994,Jessica Lange 
1991,Jessica Tandy 
2001,Jim Broadbent 
1995,Joan Allen 
1996,Joan Allen 
2000,Joan Allen 
1997,Joan Cusack 
1992,Joan Plowright 
1990,Joanne Woodward 
2000,Joaquin Phoenix 
2005,Joaquin Phoenix 
2012,Joaquin Phoenix 
1991,Jodie Foster 
1994,Jodie Foster 
1990,Joe Pesci 
2002,John C. Reilly 
2010,John Hawkes 
1993,John Malkovich 
1994,John Travolta 
2003,Johnny Depp 
2004,Johnny Depp 
2007,Johnny Depp 
2001,Jon Voight 
2011,Jonah Hill 
2013,Jonah Hill 
2008,Josh Brolin 
1999,Jude Law 
2003,Jude Law 
1997,Judi Dench 
1998,Judi Dench 
2000,Judi Dench 
2001,Judi Dench 
2005,Judi Dench 
2006,Judi Dench 
2013,Judi Dench 
1992,Judy Davis 
1990,Julia Roberts 
2000,Julia Roberts 
2013,Julia Roberts 
1997,Julianne Moore 
1999,Julianne Moore 
2002,Julianne Moore 
2002,Julianne Moore 
2014,Julianne Moore 
1997,Julie Christie 
2007,Julie Christie 
2000,Julie Walters 
1996,Juliette Binoche 
2000,Juliette Binoche 
1991,Juliette Lewis 
2013,June Squibb 
2000,Kate Hudson 
1991,Kate Nelligan 
1995,Kate Winslet 
1997,Kate Winslet 
2001,Kate Winslet 
2004,Kate Winslet 
2006,Kate Winslet 
2008,Kate Winslet 
2015,Kate Winslet 
1995,Kathleen Quinlan 
1990,Kathy Bates 
1998,Kathy Bates 
2002,Kathy Bates 
2005,Keira Knightley 
2014,Keira Knightley 
2003,Keisha Castle
2003,Ken Watanabe 
2011,Kenneth Branagh 
1990,Kevin Costner 
1995,Kevin Spacey 
1999,Kevin Spacey 
1997,Kim Basinger 
1996,Kristin Scott Thomas 
1991,Laura Dern 
2014,Laura Dern 
2000,Laura Linney 
2004,Laura Linney 
2007,Laura Linney 
1996,Lauren Bacall 
1993,Laurence Fishburne 
1993,Leonardo DiCaprio 
2004,Leonardo DiCaprio 
2006,Leonardo DiCaprio 
2013,Leonardo DiCaprio 
2015,Leonardo DiCaprio 
1993,Liam Neeson 
1990,Lorraine Bracco 
2013,Lupita Nyong'o 
1998,Lynn Redgrave 
2009,Maggie Gyllenhaal 
2001,Maggie Smith 
2000,Marcia Gay Harden 
2003,Marcia Gay Harden 
1995,Mare Winningham 
1996,Marianne Jean
2007,Marion Cotillard 
2014,Marion Cotillard 
1992,Marisa Tomei 
2001,Marisa Tomei 
2008,Marisa Tomei 
2010,Mark Ruffalo 
2014,Mark Ruffalo 
2015,Mark Ruffalo 
2015,Mark Rylance 
2006,Mark Wahlberg 
1994,Martin Landau 
1990,Mary McDonnell 
1992,Mary McDonnell 
1995,Massimo Troisi 
1997,Matt Damon 
2009,Matt Damon 
2015,Matt Damon 
2005,Matt Dillon 
2013,Matthew McConaughey 
2011,Max von Sydow 
2008,Melissa Leo 
2010,Melissa Leo 
2011,Melissa McCarthy 
1991,Mercedes Ruehl 
1990,Meryl Streep 
1995,Meryl Streep 
1998,Meryl Streep 
1999,Meryl Streep 
2002,Meryl Streep 
2006,Meryl Streep 
2008,Meryl Streep 
2009,Meryl Streep 
2011,Meryl Streep 
2013,Meryl Streep 
2014,Meryl Streep 
1999,Michael Caine 
2002,Michael Caine 
1999,Michael Clarke Duncan 
2013,Michael Fassbender 
2015,Michael Fassbender 
2014,Michael Keaton 
1991,Michael Lerner 
2008,Michael Shannon 
1992,Michelle Pfeiffer 
2005,Michelle Williams 
2010,Michelle Williams 
2011,Michelle Williams 
2008,Mickey Rourke 
1997,Minnie Driver 
1995,Mira Sorvino 
1992,Miranda Richardson 
1994,Miranda Richardson 
2009,Mo'Nique 
1994,Morgan Freeman 
2004,Morgan Freeman 
2009,Morgan Freeman 
2003,Naomi Watts 
2012,Naomi Watts 
2004,Natalie Portman 
2010,Natalie Portman 
1991,Nick Nolte 
1998,Nick Nolte 
2011,Nick Nolte 
1995,Nicolas Cage 
2002,Nicolas Cage 
2001,Nicole Kidman 
2002,Nicole Kidman 
2010,Nicole Kidman 
1994,Nigel Hawthorne 
2011,Octavia Spencer 
2014,Patricia Arquette 
2003,Patricia Clarkson 
2005,Paul Giamatti 
1994,Paul Newman 
2002,Paul Newman 
1994,Paul Scofield 
2006,Penélope Cruz 
2008,Penélope Cruz 
2009,Penélope Cruz 
1993,Pete Postlethwaite 
1997,Peter Fonda 
2006,Peter O'Toole 
2005,Philip Seymour Hoffman 
2007,Philip Seymour Hoffman 
2008,Philip Seymour Hoffman 
2012,Philip Seymour Hoffman 
2002,Queen Latifah 
2012,Quvenzhané Wallis 
1998,Rachel Griffiths 
2015,Rachel McAdams 
2005,Rachel Weisz 
1993,Ralph Fiennes 
1996,Ralph Fiennes 
2005,Reese Witherspoon 
2014,Reese Witherspoon 
2001,Renée Zellweger 
2002,Renée Zellweger 
2003,Renée Zellweger 
1995,Richard Dreyfuss 
1999,Richard Farnsworth 
1990,Richard Harris 
2008,Richard Jenkins 
2006,Rinko Kikuchi 
1990,Robert De Niro 
1991,Robert De Niro 
2012,Robert De Niro 
1992,Robert Downey Jr. 
2008,Robert Downey Jr. 
1997,Robert Duvall 
1998,Robert Duvall 
2014,Robert Duvall 
1997,Robert Forster 
1998,Roberto Benigni 
1991,Robin Williams 
1997,Robin Williams 
2011,Rooney Mara 
2015,Rooney Mara 
2014,Rosamund Pike 
1994,Rosemary Harris 
1993,Rosie Perez 
2007,Ruby Dee 
1999,Russell Crowe 
2000,Russell Crowe 
2001,Russell Crowe 
2006,Ryan Gosling 
2012,Sally Field 
2013,Sally Hawkins 
2002,Salma Hayek 
1999,Samantha Morton 
2003,Samantha Morton 
1994,Samuel L. Jackson 
2009,Sandra Bullock 
2013,Sandra Bullock 
2007,Saoirse Ronan 
2015,Saoirse Ronan 
1995,Sean Penn 
1999,Sean Penn 
2001,Sean Penn 
2003,Sean Penn 
2008,Sean Penn 
1995,Sharon Stone 
2003,Shohreh Aghdashloo 
2001,Sissy Spacek 
2004,Sophie Okonedo 
2009,Stanley Tucci 
1992,Stephen Rea 
2014,Steve Carell 
1993,Stockard Channing 
1991,Susan Sarandon 
1992,Susan Sarandon 
1994,Susan Sarandon 
1995,Susan Sarandon 
2015,Sylvester Stallone 
2008,Taraji P. Henson 
2005,Terrence Howard 
2004,Thomas Haden Church 
2007,Tilda Swinton 
2003,Tim Robbins 
1995,Tim Roth 
1996,Tom Cruise 
1999,Tom Cruise 
1993,Tom Hanks 
1994,Tom Hanks 
1998,Tom Hanks 
2000,Tom Hanks 
2015,Tom Hardy 
2001,Tom Wilkinson 
2007,Tom Wilkinson 
1991,Tommy Lee Jones 
1993,Tommy Lee Jones 
2007,Tommy Lee Jones 
2012,Tommy Lee Jones 
1999,Toni Collette 
1994,Uma Thurman 
1992,Vanessa Redgrave 
2009,Vera Farmiga 
2007,Viggo Mortensen 
2008,Viola Davis 
2011,Viola Davis 
2004,Virginia Madsen 
1991,Warren Beatty 
1990,Whoopi Goldberg 
2001,Will Smith 
2006,Will Smith 
2000,Willem Dafoe 
1996,William H. Macy 
2005,William Hurt 
1993,Winona Ryder 
1994,Winona Ryder 
1996,Woody Harrelson 
2009,Woody Harrelson 
